Event	ID	Name			Wwise Object Path	Notes
	722463161	DeathIngratitude			\Default Work Unit\SFX\Attackers\Ingratitude\DeathIngratitude	
	885292041	AttackTristesse			\Default Work Unit\SFX\Attackers\Tristesse\AttackTristesse	
	1850547637	DeathTristesse			\Default Work Unit\SFX\Attackers\Tristesse\DeathTristesse	
	2048571938	EntryAmusement			\Default Work Unit\SFX\Defenders\Amusement\EntryAmusement	
	2073937387	EntryTristesse			\Default Work Unit\SFX\Attackers\Tristesse\EntryTristesse	
	2166428342	AttackShoot			\Default Work Unit\SFX\Defenders\Amusement\AttackShoot	
	2344834053	AttackIngratitude			\Default Work Unit\SFX\Attackers\Ingratitude\AttackIngratitude	
	2979880141	AttackColision			\Default Work Unit\SFX\Defenders\Amusement\AttackColision	
	3928916067	EntryIngratitude			\Default Work Unit\SFX\Attackers\Ingratitude\EntryIngratitude	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4326836	EntryTristesse_01	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\Elevator_F6EF3988.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Tristesse\EntryTristesse\EntryTristesse_01		179032
	17188455	AttackTristesse	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\Gunshot_tuto_F23CED81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Tristesse\AttackTristesse\AttackTristesse		167540
	48794901	wolfdies_1-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\wolfdies_1-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Ingratitude\DeathIngratitude\wolfdies_1-converted		32608
	51546356	plank1-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\plank1-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Defenders\Amusement\EntryAmusement\plank1-converted		89560
	70646795	metrock_04-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\metrock_04-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Defenders\Amusement\AttackColision\metrock_04-converted		97696
	109631978	wolfattack_4-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\wolfattack_4-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Ingratitude\AttackIngratitude\wolfattack_4-converted		81424
	211169880	wolfdies_2-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\wolfdies_2-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Ingratitude\DeathIngratitude\wolfdies_2-converted		65152
	230617331	DeathTristesse_01	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\smartsound_ANIMAL_PANTHER_Young_Snarl_01_950B8BF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Tristesse\DeathTristesse\DeathTristesse_01		105164
	325186977	EntryTristesse	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\Elevator_DD0B5009.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Tristesse\EntryTristesse\EntryTristesse		209304
	405311136	wolfdies_3-converted	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\wolfdies_3-converted_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Ingratitude\DeathIngratitude\wolfdies_3-converted		65152
	409676645	EntryTristesse_02	D:\GitKraken\TowerDefense\Assets\StreamingAssets\Audio\TowerDefense\.cache\Windows\SFX\Elevator_D4E9E798.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attackers\Tristesse\EntryTristesse\EntryTristesse_02		147868
